Country,year,GiftAmount
AFGHANISTAN,2012,2882074
AFGHANISTAN,2013,3629390
AFGHANISTAN,2014,1604589
ARGENTINA,2012,646268
ARGENTINA,2013,597798
ARGENTINA,2014,300000
ARGENTINA,2015,561426
ARGENTINA,2016,3145391
ARGENTINA,2017,205175
AUSTRALIA,2012,7216576
AUSTRALIA,2013,1577740
AUSTRALIA,2014,3785873
AUSTRALIA,2015,20170275
AUSTRALIA,2016,4362805
AUSTRALIA,2017,7090903
AUSTRIA,2012,1084589
AUSTRIA,2013,6154069
AUSTRIA,2014,979175
AUSTRIA,2015,1105784
AUSTRIA,2016,1025466
AUSTRIA,2017,4655820
AZERBAIJAN,2017,22268
BAHAMAS,2012,5314838
BAHAMAS,2013,2558963
BAHAMAS,2014,1637229
BAHAMAS,2015,14105847
BAHAMAS,2016,8420220
BAHAMAS,2017,5370124
BAHRAIN,2012,1232485
BAHRAIN,2013,1166569
BAHRAIN,2014,480888
BAHRAIN,2015,557106
BAHRAIN,2016,309122
BAHRAIN,2017,415800
BANGLADESH,2012,1108159
BANGLADESH,2013,800131
BANGLADESH,2014,2302869
BANGLADESH,2015,410973
BANGLADESH,2016,1901477
BANGLADESH,2017,1265495
BARBADOS,2017,100
BELARUS,2015,100
BELGIUM,2012,3592009
BELGIUM,2013,5597374
BELGIUM,2014,5443698
BELGIUM,2015,3997729
BELGIUM,2016,8082920
BELGIUM,2017,15935539
BERMUDA,2012,250000
BERMUDA,2013,2307500
BERMUDA,2014,1600000
BERMUDA,2015,5040410
BERMUDA,2016,758289912
BERMUDA,2017,36838399
BOLIVIA,2016,300000
BOSNIA AND HERZEGOVINA,2017,56529
BOSNIA-HERCEGOVINA,2015,76925
BOSNIA-HERCEGOVINA,2016,41967
BOTSWANA,2013,585102
BOTSWANA,2014,544324
BOTSWANA,2015,323044
BRAZIL,2012,10849585
BRAZIL,2013,44735709
BRAZIL,2014,17471280
BRAZIL,2015,27347549
BRAZIL,2016,16438741
BRAZIL,2017,11767848
BRITISH WEST INDIES,2012,1155000
BRITISH WEST INDIES,2013,1638506
BRITISH WEST INDIES,2015,2531000
BULGARIA,2016,200
BULGARIA,2017,956179
BURMA,2012,498703
BURMA,2013,660737
BURMA,2014,486167
BURMA,2015,1824651
BURMA,2016,1944701
BURMA,2017,1085773
CANADA,2012,146456519
CANADA,2013,92069861
CANADA,2014,25923369
CANADA,2015,30485178
CANADA,2016,61085189
CANADA,2017,67862754
CAYMAN ISLANDS (THE),2016,500000
CAYMAN ISLANDS (THE),2017,1802651
CEYLON,2015,386649
CEYLON,2017,255870
CHILE,2012,2466732
CHILE,2013,3273515
CHILE,2014,2406661
CHILE,2015,746179
CHILE,2016,2851049
CHILE,2017,13210006
CHINA,2012,35208728
CHINA,2013,46927021
CHINA,2014,58484858
CHINA,2015,60260927
CHINA,2016,130139026
CHINA,2017,105755997
COLOMBIA,2012,1206182
COLOMBIA,2013,6901549
COLOMBIA,2014,3700570
COLOMBIA,2015,5139774
COLOMBIA,2016,6332725
COLOMBIA,2017,4936076
COSTA RICA,2015,50
COSTA RICA,2016,385
COSTA RICA,2017,1051736
CROATIA,2017,26
CURA̤AO,2017,600000
CYPRUS,2012,1538399
CYPRUS,2013,1931419
CYPRUS,2014,2500000
CYPRUS,2015,3750000
CYPRUS,2017,50
CZECH REPUBLIC,2012,585317
CZECH REPUBLIC,2013,1184344
CZECH REPUBLIC,2015,751023
CZECH REPUBLIC,2016,317570
CZECH REPUBLIC,2017,130
DENMARK,2012,3550621
DENMARK,2013,7125562
DENMARK,2014,12667136
DENMARK,2015,19199945
DENMARK,2016,19312410
DENMARK,2017,14938287
DOMINICAN REPUBLIC,2013,300000
DOMINICAN REPUBLIC,2015,393551
DOMINICAN REPUBLIC,2017,25
ECUADOR,2012,8943187
ECUADOR,2013,997990
ECUADOR,2014,9545000
ECUADOR,2015,17957163
ECUADOR,2016,1021
ECUADOR,2017,99950
EGYPT,2012,555740
EGYPT,2013,2732569
EGYPT,2015,1515232
EGYPT,2016,20
EGYPT,2017,5
EL SALVADOR,2017,1010000
ENGLAND,2012,86930489
ENGLAND,2013,75725975
ENGLAND,2014,115275973
ENGLAND,2015,171631396
ENGLAND,2016,139290470
ENGLAND,2017,141542584
ERITREA,2017,3
ETHIOPIA,2012,560156
ETHIOPIA,2014,500000
ETHIOPIA,2015,2837
ETHIOPIA,2016,42806
ETHIOPIA,2017,49170
FINLAND,2012,1509640
FINLAND,2013,808768
FINLAND,2014,484544
FINLAND,2015,1864905
FINLAND,2016,1526908
FINLAND,2017,1012058
FRANCE,2012,29310216
FRANCE,2013,40049822
FRANCE,2014,55482078
FRANCE,2015,62578281
FRANCE,2016,58297516
FRANCE,2017,72446485
GEORGIA,2012,610890
GEORGIA,2015,2100
GEORGIA,2016,15000
GEORGIA,2017,10027
GERMANY,2012,25383697
GERMANY,2013,21273941
GERMANY,2014,24257859
GERMANY,2015,25729454
GERMANY,2016,37602740
GERMANY,2017,53721455
GHANA,2012,370117
GHANA,2013,1280816
GHANA,2014,725759
GHANA,2015,1177639
GHANA,2016,1030521
GHANA,2017,1048722
GREECE,2012,4683703
GREECE,2013,1000000
GREECE,2014,2300000
GREECE,2015,7305647
GREECE,2016,2485465
GREECE,2017,1328681
GUAM,2017,165658
GUATEMALA,2013,763068
GUATEMALA,2015,250
GUATEMALA,2016,397190
GUATEMALA,2017,369944
GUERNSEY,2017,500000
HAITI,2012,574735
HAITI,2013,595846
HAITI,2014,603459
HAITI,2015,41349
HAITI,2016,271020
HONDURAS,2016,100
HONDURAS,2017,2030
HONG KONG,2012,38628216
HONG KONG,2013,44116830
HONG KONG,2014,53040565
HONG KONG,2015,90985743
HONG KONG,2016,82433769
HONG KONG,2017,100371088
HUNGARY,2015,265000
HUNGARY,2016,55
HUNGARY,2017,1063476
ICELAND,2017,50
INDIA,2012,22474086
INDIA,2013,20460065
INDIA,2014,141274294
INDIA,2015,42361454
INDIA,2016,49096676
INDIA,2017,31200723
INDONESIA,2012,6775087
INDONESIA,2013,4641353
INDONESIA,2014,15165851
INDONESIA,2015,4043042
INDONESIA,2016,3980579
INDONESIA,2017,4614649
IRAN,2016,30
IRAN,2017,50
IRAQ,2014,627328
IRAQ,2015,40358748
IRAQ,2016,1356997
IRAQ,2017,1223327
IRELAND,2012,711024
IRELAND,2013,3425457
IRELAND,2014,2877433
IRELAND,2015,7547106
IRELAND,2016,8078622
IRELAND,2017,10913476
ISLE OF MAN,2017,2000000
ISRAEL,2012,2100342
ISRAEL,2013,4558104
ISRAEL,2014,4018853
ISRAEL,2015,9246764
ISRAEL,2016,9967187
ISRAEL,2017,10792191
ITALY,2012,9480249
ITALY,2013,8631290
ITALY,2014,10563048
ITALY,2015,4706179
ITALY,2016,8466224
ITALY,2017,15406848
JAMAICA,2016,50
JAMAICA,2017,175
JAPAN,2012,40721261
JAPAN,2013,37367013
JAPAN,2014,52856674
JAPAN,2015,64368825
JAPAN,2016,69512920
JAPAN,2017,60835419
JERSEY,2016,1000000
JORDAN,2013,143618
JORDAN,2014,1627206
JORDAN,2015,229312
JORDAN,2016,250000
JORDAN,2017,270000
KAZAKHSTAN,2012,1775028
KAZAKHSTAN,2013,8334710
KAZAKHSTAN,2014,11208031
KAZAKHSTAN,2015,10781916
KAZAKHSTAN,2016,8752562
KAZAKHSTAN,2017,15685529
KENYA,2012,2060665
KENYA,2013,2026155
KENYA,2014,2111578
KENYA,2015,1163528
KENYA,2016,2082884
KENYA,2017,1320052
KOREA,2012,10746173
KOREA,2013,10351936
KOREA,2014,14257058
KOREA,2015,13459909
KOREA,2016,17491158
KOREA,2017,16987173
KUWAIT,2012,7180290
KUWAIT,2013,8776599
KUWAIT,2014,18806448
KUWAIT,2015,12514541
KUWAIT,2016,8096603
KUWAIT,2017,5813049
LATVIA,2015,50
LEBANON,2014,1129946
LEBANON,2015,4338
LEBANON,2016,418379
LEBANON,2017,1674802
LESOTHO,2017,8896
LIBERIA,2017,1170
LIBYA,2012,2210000
LIECHTENSTEIN,2012,1050000
LIECHTENSTEIN,2013,1549925
LIECHTENSTEIN,2014,159965
LIECHTENSTEIN,2015,1311247
LIECHTENSTEIN,2016,740000
LIECHTENSTEIN,2017,2673692
LITHUANIA,2012,2000000
LITHUANIA,2015,149946
LUXEMBOURG,2013,457214
LUXEMBOURG,2014,345000
LUXEMBOURG,2015,800
LUXEMBOURG,2016,6080
LUXEMBOURG,2017,9508
MALAWI,2014,613686
MALAWI,2015,362929
MALAWI,2016,12025
MALAWI,2017,1234016
MALAYSIA,2012,16127622
MALAYSIA,2013,11539462
MALAYSIA,2014,4888565
MALAYSIA,2015,11590916
MALAYSIA,2016,10511270
MALAYSIA,2017,8204831
MALI,2017,14147
MALTA,2015,250
MALTA,2016,45
MALTA,2017,74805
MAURITIUS,2016,75000
MAURITIUS,2017,750000
MEXICO,2012,6640696
MEXICO,2013,1620000
MEXICO,2014,12214761
MEXICO,2015,10436712
MEXICO,2016,14474839
MEXICO,2017,15910603
MONACO,2012,1151264
MONACO,2013,1438122
MONACO,2014,2289598
MONACO,2015,1939544
MONACO,2016,1776621
MONACO,2017,2428057
MOROCCO,2012,300000
MOROCCO,2013,5054795
MOROCCO,2014,275000
MOZAMBIQUE,2017,272305
NAMIBIA,2017,180200
NEPAL,2017,27744
NEW ZEALAND,2012,2000050
NEW ZEALAND,2014,306813
NEW ZEALAND,2015,36977
NEW ZEALAND,2016,15203
NEW ZEALAND,2017,1233992
NIGERIA,2012,1931534
NIGERIA,2013,4295539
NIGERIA,2014,1340047
NIGERIA,2015,2874775
NIGERIA,2016,1532890
NIGERIA,2017,3057560
NORWAY,2012,3501519
NORWAY,2013,6004115
NORWAY,2014,6657303
NORWAY,2015,7969641
NORWAY,2016,10567874
NORWAY,2017,10820838
OMAN,2013,1000000
OMAN,2015,1184622
OMAN,2017,203230
PAKISTAN,2013,3094886
PAKISTAN,2014,25000
PAKISTAN,2015,173779
PAKISTAN,2016,31016
PAKISTAN,2017,1284210
PALESTINE STATE OF,2017,275000
PANAMA,2013,978226
PANAMA,2014,4549279
PANAMA,2015,2900400
PANAMA,2016,4341431
PANAMA,2017,1482109
PAPUA NEW GUINEA,2017,369728
PERU,2012,311017
PERU,2013,1379058
PERU,2014,2491390
PERU,2015,5984704
PERU,2016,3404644
PERU,2017,1288537
PHILIPPINES,2012,300000
PHILIPPINES,2015,4546993
PHILIPPINES,2016,4682565
PHILIPPINES,2017,5187375
POLAND,2013,680000
POLAND,2014,1528500
POLAND,2016,150
POLAND,2017,1054
PORTUGAL,2012,4607993
PORTUGAL,2013,17169559
PORTUGAL,2014,2788169
PORTUGAL,2015,1430005
PORTUGAL,2016,810206
PORTUGAL,2017,812416
PUERTO RICO,2016,640000
PUERTO RICO,2017,804103
QATAR,2012,125177977
QATAR,2013,105712305
QATAR,2014,148093242
QATAR,2015,303798082
QATAR,2016,363934098
QATAR,2017,250418305
ROMANIA,2017,440000
RUSSIA,2012,34400720
RUSSIA,2013,2625000
RUSSIA,2014,22206000
RUSSIA,2015,27654500
RUSSIA,2016,10267051
RUSSIA,2017,551
RWANDA,2016,408157
RWANDA,2017,1838020
SAUDI ARABIA,2012,99131430
SAUDI ARABIA,2013,67394954
SAUDI ARABIA,2014,127698561
SAUDI ARABIA,2015,93225195
SAUDI ARABIA,2016,82531174
SAUDI ARABIA,2017,98678107
SCOTLAND,2012,417884
SCOTLAND,2013,630389
SCOTLAND,2014,1483143
SCOTLAND,2015,716717
SCOTLAND,2016,1525172
SCOTLAND,2017,1203393
SENEGAL,2017,43482
SERBIA,2016,10025
SERBIA,2017,340576
SINGAPORE,2012,40402839
SINGAPORE,2013,26620741
SINGAPORE,2014,18473897
SINGAPORE,2015,36971272
SINGAPORE,2016,73686888
SINGAPORE,2017,36724804
SLOVAKIA,2017,20
SLOVENIA,2016,75
SLOVENIA,2017,40
SOUTH AFRICA,2012,3285292
SOUTH AFRICA,2013,5438512
SOUTH AFRICA,2014,4581178
SOUTH AFRICA,2015,6002164
SOUTH AFRICA,2016,5134890
SOUTH AFRICA,2017,6653078
SOUTH KOREA,2012,6715954
SOUTH KOREA,2013,18981667
SOUTH KOREA,2014,12307524
SOUTH KOREA,2015,12635573
SOUTH KOREA,2016,14023271
SOUTH KOREA,2017,21167736
SPAIN,2012,10158615
SPAIN,2013,21327454
SPAIN,2014,1445971
SPAIN,2015,17038483
SPAIN,2016,10311328
SPAIN,2017,12222288
SWAZILAND,2014,4105979
SWAZILAND,2016,260000
SWAZILAND,2017,117118
SWEDEN,2012,5497960
SWEDEN,2013,19364424
SWEDEN,2014,42383515
SWEDEN,2015,36077287
SWEDEN,2016,20121075
SWEDEN,2017,10180906
SWITZERLAND,2012,56563007
SWITZERLAND,2013,34424114
SWITZERLAND,2014,54300571
SWITZERLAND,2015,56480607
SWITZERLAND,2016,58200367
SWITZERLAND,2017,80447822
SYRIAN ARAB REPUBLIC,2017,506156
TAIWAN,2012,10404201
TAIWAN,2013,8309044
TAIWAN,2014,19415601
TAIWAN,2015,12689326
TAIWAN,2016,15186627
TAIWAN,2017,14960513
TANZANIA,2013,2032728
TANZANIA,2014,1000951
TANZANIA,2015,551159
TANZANIA,2016,3558354
TANZANIA,2017,1741108
THAILAND,2012,900000
THAILAND,2013,2432898
THAILAND,2014,16824582
THAILAND,2015,14783624
THAILAND,2016,2941255
THAILAND,2017,73090331
THE NETHERLANDS,2012,4702811
THE NETHERLANDS,2013,8746364
THE NETHERLANDS,2014,9245909
THE NETHERLANDS,2015,7961823
THE NETHERLANDS,2016,16908959
THE NETHERLANDS,2017,16471709
TOKELAU,2017,6000
TRINIDAD,2012,428479
TRINIDAD,2015,322174
TRINIDAD,2016,115850
TRINIDAD,2017,120645
TUNISIA,2013,705405
TUNISIA,2017,328296
TURKEY,2012,82500
TURKEY,2013,1124966
TURKEY,2014,7950258
TURKEY,2015,4578302
TURKEY,2016,10261349
TURKEY,2017,7132922
UGANDA,2012,287746
UGANDA,2014,272927
UGANDA,2015,365869
UGANDA,2016,100121
UGANDA,2017,688440
UNITED ARAB EMIRATES,2012,28102567
UNITED ARAB EMIRATES,2013,41154897
UNITED ARAB EMIRATES,2014,70856539
UNITED ARAB EMIRATES,2015,34463877
UNITED ARAB EMIRATES,2016,30044743
UNITED ARAB EMIRATES,2017,6380904
UNITED NATIONS,2012,2103679
UNITED NATIONS,2013,1009470
UNITED NATIONS,2014,5279127
UNITED NATIONS,2015,2035698
UNITED NATIONS,2016,4363869
UNITED NATIONS,2017,1979815
URUGUAY,2013,265307
URUGUAY,2015,265307
URUGUAY,2016,515317
USA,2017,3783980
VENEZUELA,2014,3000000
VENEZUELA,2015,23542
VENEZUELA,2016,37590
VENEZUELA,2017,250000
VIETNAM,2012,397966
VIETNAM,2013,1441958
VIETNAM,2014,3509690
VIETNAM,2015,2137018
VIETNAM,2016,2630718
VIETNAM,2017,1063818
VIRGIN ISLANDS (BRITISH),2016,4100000
VIRGIN ISLANDS (BRITISH),2017,1010000
WALES,2015,115000
WALES,2017,1338000
ZAMBIA,2014,1158719
ZAMBIA,2015,3329330
ZAMBIA,2016,2040085
ZAMBIA,2017,1785427
ZIMBABWE,2012,32077
